nohup: ignoring input
[CACHE] Loading: results/benchmark/data_cache_42_feats.pkl
[DATA] Train samples = 76131
[DATA] Test  samples = 1280
[DATA] Feature dim   = 42
[DATA] Classes       = ['LFP_35Ah', 'LFP_68Ah', 'LMO_10Ah', 'LMO_24Ah', 'LMO_25Ah', 'LMO_26Ah', 'NMC_15Ah', 'NMC_21Ah']
[NODE fair] Training material classifier.
[NODE] Resuming from checkpoint: results/benchmark/node/fair/node_clf_checkpoint.pt
[NODE fair] Training SOC regressor.
[NODE] Resuming from checkpoint: results/benchmark/node/fair/node_soc_checkpoint.pt
[NODE fair] Training SOH regressor.
[NODE] Resuming from checkpoint: results/benchmark/node/fair/node_soh_checkpoint.pt
================ NODE FAIR RESULTS ================
Input feature dim       : 42
Material accuracy       : 0.789844
------------------------------------------------------------
SOC RMSE                : 21.449545
SOC MAE                 : 16.553466
SOC MAPE                : 40.077735
SOC MedAPE              : 35.500216
------------------------------------------------------------
SOH RMSE                : 0.084964
SOH MAE                 : 0.068294
SOH MAPE                : 8.674487
SOH MedAPE              : 6.642623
n_test                  : 1280
============================================================
[SAVED] results/benchmark/node/fair/predictions.csv
[SAVED] results/benchmark/node/fair/summary.json
[SAVED] results/benchmark/node/fair/report.txt
[CACHE] Loading: results/benchmark/data_cache_42_feats.pkl
[DATA] Train samples = 76131
[DATA] Test  samples = 1280
[DATA] Feature dim   = 42
[DATA] Classes       = ['LFP_35Ah', 'LFP_68Ah', 'LMO_10Ah', 'LMO_24Ah', 'LMO_25Ah', 'LMO_26Ah', 'NMC_15Ah', 'NMC_21Ah']
[NODE enhanced] Training baseline material classifier.
[NODE] Resuming from checkpoint: results/benchmark/node/enhanced/node_clf_baseline_checkpoint.pt
[NODE enhanced] Training SOC regressor with material hint.
[NODE] Resuming from checkpoint: results/benchmark/node/enhanced/node_soc_enhanced_checkpoint.pt
[NODE enhanced] Training SOH regressor with material hint + pseudo SOC hint.
[NODE] Resuming from checkpoint: results/benchmark/node/enhanced/node_soh_enhanced_checkpoint.pt
[node_soh_enhanced] Epoch 091/100:   0%|          | 0/298 [00:00<?, ?it/s]/scratch/lt28/qq002/Hierachical_battery_metadata_reconstruction/virtual_envs/0704/lib/python3.11/site-packages/qhoptim/pyt/qhadam.py:133: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1630.)
[node_soh_enhanced] Epoch 097/100:  32%|███▏      | 96/298 [02:24<05:11,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  32%|███▏      | 96/298 [02:26<05:11,  1.54s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  33%|███▎      | 97/298 [02:26<05:11,  1.55s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  33%|███▎      | 97/298 [02:27<05:11,  1.55s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  33%|███▎      | 98/298 [02:27<05:13,  1.57s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  33%|███▎      | 98/298 [02:29<05:13,  1.57s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  33%|███▎      | 99/298 [02:29<05:10,  1.56s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  33%|███▎      | 99/298 [02:30<05:10,  1.56s/it, loss=0.0022]
[node_soh_enhanced] Epoch 097/100:  34%|███▎      | 100/298 [02:30<05:08,  1.56s/it, loss=0.0022]
[node_soh_enhanced] Epoch 097/100:  34%|███▎      | 100/298 [02:32<05:08,  1.56s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  34%|███▍      | 101/298 [02:32<05:05,  1.55s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  34%|███▍      | 101/298 [02:33<05:05,  1.55s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  34%|███▍      | 102/298 [02:33<05:01,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  34%|███▍      | 102/298 [02:35<05:01,  1.54s/it, loss=0.0023]
[node_soh_enhanced] Epoch 097/100:  35%|███▍      | 103/298 [02:35<04:55,  1.52s/it, loss=0.0023]
[node_soh_enhanced] Epoch 097/100:  35%|███▍      | 103/298 [02:36<04:55,  1.52s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  35%|███▍      | 104/298 [02:36<04:49,  1.49s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  35%|███▍      | 104/298 [02:38<04:49,  1.49s/it, loss=0.0023]
[node_soh_enhanced] Epoch 097/100:  35%|███▌      | 105/298 [02:38<04:44,  1.48s/it, loss=0.0023]
[node_soh_enhanced] Epoch 097/100:  35%|███▌      | 105/298 [02:39<04:44,  1.48s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  36%|███▌      | 106/298 [02:39<04:42,  1.47s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  36%|███▌      | 106/298 [02:41<04:42,  1.47s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  36%|███▌      | 107/298 [02:41<04:39,  1.47s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  36%|███▌      | 107/298 [02:42<04:39,  1.47s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  36%|███▌      | 108/298 [02:42<04:37,  1.46s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  36%|███▌      | 108/298 [02:44<04:37,  1.46s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  37%|███▋      | 109/298 [02:44<04:35,  1.46s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  37%|███▋      | 109/298 [02:45<04:35,  1.46s/it, loss=0.0022]
[node_soh_enhanced] Epoch 097/100:  37%|███▋      | 110/298 [02:45<04:32,  1.45s/it, loss=0.0022]
[node_soh_enhanced] Epoch 097/100:  37%|███▋      | 110/298 [02:46<04:32,  1.45s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  37%|███▋      | 111/298 [02:46<04:30,  1.44s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  37%|███▋      | 111/298 [02:48<04:30,  1.44s/it, loss=0.0022]
[node_soh_enhanced] Epoch 097/100:  38%|███▊      | 112/298 [02:48<04:30,  1.45s/it, loss=0.0022]
[node_soh_enhanced] Epoch 097/100:  38%|███▊      | 112/298 [02:49<04:30,  1.45s/it, loss=0.0023]
[node_soh_enhanced] Epoch 097/100:  38%|███▊      | 113/298 [02:49<04:31,  1.47s/it, loss=0.0023]
[node_soh_enhanced] Epoch 097/100:  38%|███▊      | 113/298 [02:51<04:31,  1.47s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  38%|███▊      | 114/298 [02:51<04:33,  1.49s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  38%|███▊      | 114/298 [02:52<04:33,  1.49s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  39%|███▊      | 115/298 [02:52<04:35,  1.51s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  39%|███▊      | 115/298 [02:54<04:35,  1.51s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  39%|███▉      | 116/298 [02:54<04:36,  1.52s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  39%|███▉      | 116/298 [02:56<04:36,  1.52s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  39%|███▉      | 117/298 [02:56<04:36,  1.53s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  39%|███▉      | 117/298 [02:57<04:36,  1.53s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  40%|███▉      | 118/298 [02:57<04:34,  1.53s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  40%|███▉      | 118/298 [02:59<04:34,  1.53s/it, loss=0.0022]
[node_soh_enhanced] Epoch 097/100:  40%|███▉      | 119/298 [02:59<04:32,  1.52s/it, loss=0.0022]
[node_soh_enhanced] Epoch 097/100:  40%|███▉      | 119/298 [03:00<04:32,  1.52s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  40%|████      | 120/298 [03:00<04:30,  1.52s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  40%|████      | 120/298 [03:02<04:30,  1.52s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  41%|████      | 121/298 [03:02<04:28,  1.52s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  41%|████      | 121/298 [03:03<04:28,  1.52s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  41%|████      | 122/298 [03:03<04:26,  1.52s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  41%|████      | 122/298 [03:05<04:26,  1.52s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  41%|████▏     | 123/298 [03:05<04:25,  1.52s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  41%|████▏     | 123/298 [03:06<04:25,  1.52s/it, loss=0.0014]
[node_soh_enhanced] Epoch 097/100:  42%|████▏     | 124/298 [03:06<04:23,  1.51s/it, loss=0.0014]
[node_soh_enhanced] Epoch 097/100:  42%|████▏     | 124/298 [03:08<04:23,  1.51s/it, loss=0.0022]
[node_soh_enhanced] Epoch 097/100:  42%|████▏     | 125/298 [03:08<04:20,  1.51s/it, loss=0.0022]
[node_soh_enhanced] Epoch 097/100:  42%|████▏     | 125/298 [03:09<04:20,  1.51s/it, loss=0.0027]
[node_soh_enhanced] Epoch 097/100:  42%|████▏     | 126/298 [03:09<04:18,  1.50s/it, loss=0.0027]
[node_soh_enhanced] Epoch 097/100:  42%|████▏     | 126/298 [03:11<04:18,  1.50s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  43%|████▎     | 127/298 [03:11<04:15,  1.49s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  43%|████▎     | 127/298 [03:12<04:15,  1.49s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  43%|████▎     | 128/298 [03:12<04:13,  1.49s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  43%|████▎     | 128/298 [03:14<04:13,  1.49s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  43%|████▎     | 129/298 [03:14<04:11,  1.49s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  43%|████▎     | 129/298 [03:15<04:11,  1.49s/it, loss=0.0020]
[node_soh_enhanced] Epoch 097/100:  44%|████▎     | 130/298 [03:15<04:09,  1.49s/it, loss=0.0020]
[node_soh_enhanced] Epoch 097/100:  44%|████▎     | 130/298 [03:17<04:09,  1.49s/it, loss=0.0020]
[node_soh_enhanced] Epoch 097/100:  44%|████▍     | 131/298 [03:17<04:07,  1.48s/it, loss=0.0020]
[node_soh_enhanced] Epoch 097/100:  44%|████▍     | 131/298 [03:18<04:07,  1.48s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  44%|████▍     | 132/298 [03:18<04:06,  1.48s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  44%|████▍     | 132/298 [03:19<04:06,  1.48s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  45%|████▍     | 133/298 [03:19<04:04,  1.48s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  45%|████▍     | 133/298 [03:21<04:04,  1.48s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  45%|████▍     | 134/298 [03:21<04:02,  1.48s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  45%|████▍     | 134/298 [03:22<04:02,  1.48s/it, loss=0.0014]
[node_soh_enhanced] Epoch 097/100:  45%|████▌     | 135/298 [03:22<04:01,  1.48s/it, loss=0.0014]
[node_soh_enhanced] Epoch 097/100:  45%|████▌     | 135/298 [03:24<04:01,  1.48s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  46%|████▌     | 136/298 [03:24<03:59,  1.48s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  46%|████▌     | 136/298 [03:25<03:59,  1.48s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  46%|████▌     | 137/298 [03:25<03:57,  1.48s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  46%|████▌     | 137/298 [03:27<03:57,  1.48s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  46%|████▋     | 138/298 [03:27<03:56,  1.48s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  46%|████▋     | 138/298 [03:28<03:56,  1.48s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  47%|████▋     | 139/298 [03:28<03:55,  1.48s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  47%|████▋     | 139/298 [03:30<03:55,  1.48s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  47%|████▋     | 140/298 [03:30<03:53,  1.48s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  47%|████▋     | 140/298 [03:31<03:53,  1.48s/it, loss=0.0020]
[node_soh_enhanced] Epoch 097/100:  47%|████▋     | 141/298 [03:31<03:50,  1.47s/it, loss=0.0020]
[node_soh_enhanced] Epoch 097/100:  47%|████▋     | 141/298 [03:33<03:50,  1.47s/it, loss=0.0013]
[node_soh_enhanced] Epoch 097/100:  48%|████▊     | 142/298 [03:33<03:48,  1.46s/it, loss=0.0013]
[node_soh_enhanced] Epoch 097/100:  48%|████▊     | 142/298 [03:34<03:48,  1.46s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  48%|████▊     | 143/298 [03:34<03:46,  1.46s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  48%|████▊     | 143/298 [03:36<03:46,  1.46s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  48%|████▊     | 144/298 [03:36<03:45,  1.46s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  48%|████▊     | 144/298 [03:37<03:45,  1.46s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  49%|████▊     | 145/298 [03:37<03:43,  1.46s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  49%|████▊     | 145/298 [03:39<03:43,  1.46s/it, loss=0.0024]
[node_soh_enhanced] Epoch 097/100:  49%|████▉     | 146/298 [03:39<03:41,  1.45s/it, loss=0.0024]
[node_soh_enhanced] Epoch 097/100:  49%|████▉     | 146/298 [03:40<03:41,  1.45s/it, loss=0.0020]
[node_soh_enhanced] Epoch 097/100:  49%|████▉     | 147/298 [03:40<03:39,  1.46s/it, loss=0.0020]
[node_soh_enhanced] Epoch 097/100:  49%|████▉     | 147/298 [03:41<03:39,  1.46s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  50%|████▉     | 148/298 [03:41<03:38,  1.45s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  50%|████▉     | 148/298 [03:43<03:38,  1.45s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  50%|█████     | 149/298 [03:43<03:35,  1.45s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  50%|█████     | 149/298 [03:44<03:35,  1.45s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  50%|█████     | 150/298 [03:44<03:34,  1.45s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  50%|█████     | 150/298 [03:46<03:34,  1.45s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  51%|█████     | 151/298 [03:46<03:33,  1.45s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  51%|█████     | 151/298 [03:47<03:33,  1.45s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  51%|█████     | 152/298 [03:47<03:32,  1.45s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  51%|█████     | 152/298 [03:49<03:32,  1.45s/it, loss=0.0025]
[node_soh_enhanced] Epoch 097/100:  51%|█████▏    | 153/298 [03:49<03:30,  1.45s/it, loss=0.0025]
[node_soh_enhanced] Epoch 097/100:  51%|█████▏    | 153/298 [03:50<03:30,  1.45s/it, loss=0.0022]
[node_soh_enhanced] Epoch 097/100:  52%|█████▏    | 154/298 [03:50<03:29,  1.46s/it, loss=0.0022]
[node_soh_enhanced] Epoch 097/100:  52%|█████▏    | 154/298 [03:52<03:29,  1.46s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  52%|█████▏    | 155/298 [03:52<03:27,  1.45s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  52%|█████▏    | 155/298 [03:53<03:27,  1.45s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  52%|█████▏    | 156/298 [03:53<03:26,  1.46s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  52%|█████▏    | 156/298 [03:55<03:26,  1.46s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  53%|█████▎    | 157/298 [03:55<03:25,  1.46s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  53%|█████▎    | 157/298 [03:56<03:25,  1.46s/it, loss=0.0024]
[node_soh_enhanced] Epoch 097/100:  53%|█████▎    | 158/298 [03:56<03:23,  1.46s/it, loss=0.0024]
[node_soh_enhanced] Epoch 097/100:  53%|█████▎    | 158/298 [03:57<03:23,  1.46s/it, loss=0.0023]
[node_soh_enhanced] Epoch 097/100:  53%|█████▎    | 159/298 [03:57<03:22,  1.46s/it, loss=0.0023]
[node_soh_enhanced] Epoch 097/100:  53%|█████▎    | 159/298 [03:59<03:22,  1.46s/it, loss=0.0020]
[node_soh_enhanced] Epoch 097/100:  54%|█████▎    | 160/298 [03:59<03:21,  1.46s/it, loss=0.0020]
[node_soh_enhanced] Epoch 097/100:  54%|█████▎    | 160/298 [04:00<03:21,  1.46s/it, loss=0.0012]
[node_soh_enhanced] Epoch 097/100:  54%|█████▍    | 161/298 [04:00<03:20,  1.46s/it, loss=0.0012]
[node_soh_enhanced] Epoch 097/100:  54%|█████▍    | 161/298 [04:02<03:20,  1.46s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  54%|█████▍    | 162/298 [04:02<03:18,  1.46s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  54%|█████▍    | 162/298 [04:03<03:18,  1.46s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  55%|█████▍    | 163/298 [04:03<03:16,  1.45s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  55%|█████▍    | 163/298 [04:05<03:16,  1.45s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  55%|█████▌    | 164/298 [04:05<03:15,  1.46s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  55%|█████▌    | 164/298 [04:06<03:15,  1.46s/it, loss=0.0014]
[node_soh_enhanced] Epoch 097/100:  55%|█████▌    | 165/298 [04:06<03:14,  1.46s/it, loss=0.0014]
[node_soh_enhanced] Epoch 097/100:  55%|█████▌    | 165/298 [04:08<03:14,  1.46s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  56%|█████▌    | 166/298 [04:08<03:13,  1.47s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  56%|█████▌    | 166/298 [04:09<03:13,  1.47s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  56%|█████▌    | 167/298 [04:09<03:12,  1.47s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  56%|█████▌    | 167/298 [04:11<03:12,  1.47s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  56%|█████▋    | 168/298 [04:11<03:10,  1.47s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  56%|█████▋    | 168/298 [04:12<03:10,  1.47s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  57%|█████▋    | 169/298 [04:12<03:09,  1.47s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  57%|█████▋    | 169/298 [04:14<03:09,  1.47s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  57%|█████▋    | 170/298 [04:14<03:07,  1.46s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  57%|█████▋    | 170/298 [04:15<03:07,  1.46s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  57%|█████▋    | 171/298 [04:15<03:05,  1.46s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  57%|█████▋    | 171/298 [04:16<03:05,  1.46s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  58%|█████▊    | 172/298 [04:16<03:04,  1.46s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  58%|█████▊    | 172/298 [04:18<03:04,  1.46s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  58%|█████▊    | 173/298 [04:18<03:03,  1.46s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  58%|█████▊    | 173/298 [04:19<03:03,  1.46s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  58%|█████▊    | 174/298 [04:19<03:00,  1.46s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  58%|█████▊    | 174/298 [04:21<03:00,  1.46s/it, loss=0.0020]
[node_soh_enhanced] Epoch 097/100:  59%|█████▊    | 175/298 [04:21<02:59,  1.46s/it, loss=0.0020]
[node_soh_enhanced] Epoch 097/100:  59%|█████▊    | 175/298 [04:22<02:59,  1.46s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  59%|█████▉    | 176/298 [04:22<02:57,  1.45s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  59%|█████▉    | 176/298 [04:24<02:57,  1.45s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  59%|█████▉    | 177/298 [04:24<02:55,  1.45s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  59%|█████▉    | 177/298 [04:25<02:55,  1.45s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  60%|█████▉    | 178/298 [04:25<02:54,  1.45s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  60%|█████▉    | 178/298 [04:27<02:54,  1.45s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  60%|██████    | 179/298 [04:27<02:53,  1.45s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  60%|██████    | 179/298 [04:28<02:53,  1.45s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  60%|██████    | 180/298 [04:28<02:51,  1.45s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  60%|██████    | 180/298 [04:30<02:51,  1.45s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  61%|██████    | 181/298 [04:30<02:50,  1.45s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  61%|██████    | 181/298 [04:31<02:50,  1.45s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  61%|██████    | 182/298 [04:31<02:48,  1.45s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  61%|██████    | 182/298 [04:32<02:48,  1.45s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  61%|██████▏   | 183/298 [04:32<02:47,  1.46s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  61%|██████▏   | 183/298 [04:34<02:47,  1.46s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  62%|██████▏   | 184/298 [04:34<02:46,  1.46s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  62%|██████▏   | 184/298 [04:35<02:46,  1.46s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  62%|██████▏   | 185/298 [04:35<02:45,  1.46s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  62%|██████▏   | 185/298 [04:37<02:45,  1.46s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  62%|██████▏   | 186/298 [04:37<02:43,  1.46s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  62%|██████▏   | 186/298 [04:38<02:43,  1.46s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  63%|██████▎   | 187/298 [04:38<02:42,  1.47s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  63%|██████▎   | 187/298 [04:40<02:42,  1.47s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  63%|██████▎   | 188/298 [04:40<02:41,  1.47s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  63%|██████▎   | 188/298 [04:41<02:41,  1.47s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  63%|██████▎   | 189/298 [04:41<02:39,  1.47s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  63%|██████▎   | 189/298 [04:43<02:39,  1.47s/it, loss=0.0025]
[node_soh_enhanced] Epoch 097/100:  64%|██████▍   | 190/298 [04:43<02:38,  1.47s/it, loss=0.0025]
[node_soh_enhanced] Epoch 097/100:  64%|██████▍   | 190/298 [04:44<02:38,  1.47s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  64%|██████▍   | 191/298 [04:44<02:36,  1.47s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  64%|██████▍   | 191/298 [04:46<02:36,  1.47s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  64%|██████▍   | 192/298 [04:46<02:35,  1.46s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  64%|██████▍   | 192/298 [04:47<02:35,  1.46s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  65%|██████▍   | 193/298 [04:47<02:33,  1.47s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  65%|██████▍   | 193/298 [04:49<02:33,  1.47s/it, loss=0.0022]
[node_soh_enhanced] Epoch 097/100:  65%|██████▌   | 194/298 [04:49<02:32,  1.47s/it, loss=0.0022]
[node_soh_enhanced] Epoch 097/100:  65%|██████▌   | 194/298 [04:50<02:32,  1.47s/it, loss=0.0025]
[node_soh_enhanced] Epoch 097/100:  65%|██████▌   | 195/298 [04:50<02:31,  1.47s/it, loss=0.0025]
[node_soh_enhanced] Epoch 097/100:  65%|██████▌   | 195/298 [04:52<02:31,  1.47s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  66%|██████▌   | 196/298 [04:52<02:29,  1.47s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  66%|██████▌   | 196/298 [04:53<02:29,  1.47s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  66%|██████▌   | 197/298 [04:53<02:28,  1.47s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  66%|██████▌   | 197/298 [04:54<02:28,  1.47s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  66%|██████▋   | 198/298 [04:54<02:26,  1.47s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  66%|██████▋   | 198/298 [04:56<02:26,  1.47s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  67%|██████▋   | 199/298 [04:56<02:25,  1.47s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  67%|██████▋   | 199/298 [04:57<02:25,  1.47s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  67%|██████▋   | 200/298 [04:57<02:23,  1.47s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  67%|██████▋   | 200/298 [04:59<02:23,  1.47s/it, loss=0.0020]
[node_soh_enhanced] Epoch 097/100:  67%|██████▋   | 201/298 [04:59<02:22,  1.47s/it, loss=0.0020]
